Dec. 2, 2021   19:56:59
Amperometric i-t Curve
File: d:\Data Source:  Experiment
Instrument Model:  CHI660E
Header: 
Note: 

Init E (V) = 0.45
Sample Interval (s) = 0.1
Run Time (sec) = 3e+3
Quiet Time (sec) = 0
Sensitivity (A/V) = 1e-4

tp = 372.51s
ip = 3.933e-8A
Ap = 3.341e-7C

Time/sec, Current/A

3.643e+2, 1.417e-5
3.644e+2, 1.417e-5
3.645e+2, 1.416e-5
3.646e+2, 1.416e-5
3.647e+2, 1.416e-5
3.648e+2, 1.415e-5
3.649e+2, 1.415e-5
3.650e+2, 1.415e-5
3.651e+2, 1.415e-5
3.652e+2, 1.414e-5
3.653e+2, 1.414e-5
3.654e+2, 1.413e-5
3.655e+2, 1.413e-5
3.656e+2, 1.413e-5
3.657e+2, 1.413e-5
3.658e+2, 1.412e-5
3.659e+2, 1.412e-5
3.660e+2, 1.412e-5
3.661e+2, 1.411e-5
3.662e+2, 1.411e-5
3.663e+2, 1.411e-5
3.664e+2, 1.410e-5
3.665e+2, 1.410e-5
3.666e+2, 1.409e-5
3.667e+2, 1.409e-5
3.668e+2, 1.409e-5
3.669e+2, 1.408e-5
3.670e+2, 1.409e-5
3.671e+2, 1.408e-5
3.672e+2, 1.407e-5
3.673e+2, 1.407e-5
3.674e+2, 1.407e-5
3.675e+2, 1.406e-5
3.676e+2, 1.406e-5
3.677e+2, 1.406e-5
3.678e+2, 1.405e-5
3.679e+2, 1.405e-5
3.680e+2, 1.404e-5
3.681e+2, 1.404e-5
3.682e+2, 1.403e-5
3.683e+2, 1.403e-5
3.684e+2, 1.403e-5
3.685e+2, 1.403e-5
3.686e+2, 1.403e-5
3.687e+2, 1.402e-5
3.688e+2, 1.402e-5
3.689e+2, 1.402e-5
3.690e+2, 1.402e-5
3.691e+2, 1.401e-5
3.692e+2, 1.401e-5
3.693e+2, 1.401e-5
3.694e+2, 1.400e-5
3.695e+2, 1.400e-5
3.696e+2, 1.400e-5
3.697e+2, 1.399e-5
3.698e+2, 1.399e-5
3.699e+2, 1.399e-5
3.700e+2, 1.398e-5
3.701e+2, 1.398e-5
3.702e+2, 1.398e-5
3.703e+2, 1.398e-5
3.704e+2, 1.398e-5
3.705e+2, 1.397e-5
3.706e+2, 1.398e-5
3.707e+2, 1.397e-5
3.708e+2, 1.397e-5
3.709e+2, 1.397e-5
3.710e+2, 1.396e-5
3.711e+2, 1.396e-5
3.712e+2, 1.396e-5
3.713e+2, 1.396e-5
3.714e+2, 1.395e-5
3.715e+2, 1.395e-5
3.716e+2, 1.395e-5
3.717e+2, 1.394e-5
3.718e+2, 1.395e-5
3.719e+2, 1.394e-5
3.720e+2, 1.395e-5
3.721e+2, 1.395e-5
3.722e+2, 1.395e-5
3.723e+2, 1.396e-5
3.724e+2, 1.397e-5
3.725e+2, 1.397e-5
3.726e+2, 1.397e-5
3.727e+2, 1.396e-5
3.728e+2, 1.396e-5
3.729e+2, 1.395e-5
3.730e+2, 1.394e-5
3.731e+2, 1.393e-5
3.732e+2, 1.393e-5
3.733e+2, 1.392e-5
3.734e+2, 1.392e-5
3.735e+2, 1.391e-5
3.736e+2, 1.391e-5
3.737e+2, 1.391e-5
3.738e+2, 1.390e-5
3.739e+2, 1.390e-5
3.740e+2, 1.390e-5
3.741e+2, 1.389e-5
3.742e+2, 1.389e-5
3.743e+2, 1.389e-5
3.744e+2, 1.388e-5
3.745e+2, 1.388e-5
3.746e+2, 1.388e-5
3.747e+2, 1.387e-5
3.748e+2, 1.387e-5
3.749e+2, 1.387e-5
3.750e+2, 1.386e-5
3.751e+2, 1.386e-5
3.752e+2, 1.386e-5
3.753e+2, 1.386e-5
3.754e+2, 1.385e-5
3.755e+2, 1.385e-5
3.756e+2, 1.385e-5
3.757e+2, 1.384e-5
3.758e+2, 1.384e-5
3.759e+2, 1.384e-5
3.760e+2, 1.384e-5
3.761e+2, 1.383e-5
3.762e+2, 1.383e-5
3.763e+2, 1.383e-5
3.764e+2, 1.383e-5
3.765e+2, 1.382e-5
3.766e+2, 1.382e-5
3.767e+2, 1.382e-5
3.768e+2, 1.381e-5
3.769e+2, 1.381e-5
3.770e+2, 1.381e-5
3.771e+2, 1.380e-5
3.772e+2, 1.380e-5
3.773e+2, 1.379e-5
3.774e+2, 1.379e-5
3.775e+2, 1.379e-5
3.776e+2, 1.379e-5
3.777e+2, 1.378e-5
3.778e+2, 1.378e-5
3.779e+2, 1.378e-5
3.780e+2, 1.378e-5
3.781e+2, 1.377e-5
3.782e+2, 1.377e-5
3.783e+2, 1.376e-5
3.784e+2, 1.376e-5
3.785e+2, 1.376e-5
3.786e+2, 1.376e-5
3.787e+2, 1.375e-5
3.788e+2, 1.375e-5
3.789e+2, 1.375e-5
3.790e+2, 1.375e-5
3.791e+2, 1.375e-5
3.792e+2, 1.375e-5
3.793e+2, 1.374e-5
3.794e+2, 1.374e-5
3.795e+2, 1.374e-5
3.796e+2, 1.373e-5
3.797e+2, 1.373e-5
3.798e+2, 1.372e-5
3.799e+2, 1.372e-5
3.800e+2, 1.371e-5
3.801e+2, 1.372e-5
3.802e+2, 1.371e-5
3.803e+2, 1.371e-5
3.804e+2, 1.371e-5
3.805e+2, 1.370e-5
3.806e+2, 1.370e-5
3.807e+2, 1.370e-5
3.808e+2, 1.370e-5
3.809e+2, 1.369e-5
3.810e+2, 1.369e-5
3.811e+2, 1.369e-5
3.812e+2, 1.369e-5
3.813e+2, 1.368e-5
3.814e+2, 1.368e-5
3.815e+2, 1.368e-5
3.816e+2, 1.368e-5
3.817e+2, 1.367e-5
3.818e+2, 1.367e-5
3.819e+2, 1.367e-5
3.820e+2, 1.366e-5
3.821e+2, 1.366e-5
3.822e+2, 1.366e-5
3.823e+2, 1.365e-5
3.824e+2, 1.365e-5
3.825e+2, 1.365e-5
3.826e+2, 1.365e-5
3.827e+2, 1.365e-5
3.828e+2, 1.364e-5
3.829e+2, 1.364e-5
3.830e+2, 1.364e-5
3.831e+2, 1.364e-5
3.832e+2, 1.363e-5
3.833e+2, 1.363e-5
3.834e+2, 1.363e-5
3.835e+2, 1.362e-5
3.836e+2, 1.362e-5
3.837e+2, 1.362e-5
3.838e+2, 1.361e-5
3.839e+2, 1.362e-5
3.840e+2, 1.361e-5
3.841e+2, 1.360e-5
3.842e+2, 1.361e-5
3.843e+2, 1.360e-5
3.844e+2, 1.360e-5
3.845e+2, 1.360e-5
3.846e+2, 1.359e-5
3.847e+2, 1.359e-5
3.848e+2, 1.359e-5
3.849e+2, 1.359e-5
3.850e+2, 1.358e-5
3.851e+2, 1.358e-5
3.852e+2, 1.358e-5
3.853e+2, 1.358e-5
3.854e+2, 1.358e-5
3.855e+2, 1.357e-5
3.856e+2, 1.357e-5
3.857e+2, 1.357e-5
3.858e+2, 1.356e-5
3.859e+2, 1.356e-5
3.860e+2, 1.356e-5
3.861e+2, 1.356e-5
3.862e+2, 1.356e-5
3.863e+2, 1.355e-5
3.864e+2, 1.355e-5
3.865e+2, 1.355e-5
3.866e+2, 1.355e-5
3.867e+2, 1.354e-5
3.868e+2, 1.354e-5
3.869e+2, 1.353e-5
3.870e+2, 1.354e-5
3.871e+2, 1.354e-5
3.872e+2, 1.353e-5
3.873e+2, 1.353e-5
3.874e+2, 1.352e-5
3.875e+2, 1.352e-5
3.876e+2, 1.352e-5
3.877e+2, 1.352e-5
3.878e+2, 1.351e-5
3.879e+2, 1.351e-5
3.880e+2, 1.351e-5
3.881e+2, 1.350e-5
3.882e+2, 1.350e-5
3.883e+2, 1.350e-5
3.884e+2, 1.350e-5
3.885e+2, 1.350e-5
3.886e+2, 1.350e-5
3.887e+2, 1.350e-5
3.888e+2, 1.349e-5
3.889e+2, 1.348e-5
3.890e+2, 1.349e-5
3.891e+2, 1.349e-5
3.892e+2, 1.348e-5
3.893e+2, 1.348e-5
3.894e+2, 1.348e-5
3.895e+2, 1.347e-5
3.896e+2, 1.347e-5
3.897e+2, 1.347e-5
3.898e+2, 1.347e-5
3.899e+2, 1.346e-5
3.900e+2, 1.346e-5
3.901e+2, 1.346e-5
3.902e+2, 1.345e-5
3.903e+2, 1.345e-5
3.904e+2, 1.345e-5
3.905e+2, 1.345e-5
3.906e+2, 1.345e-5
3.907e+2, 1.345e-5
3.908e+2, 1.344e-5
3.909e+2, 1.344e-5
3.910e+2, 1.344e-5
3.911e+2, 1.343e-5
3.912e+2, 1.343e-5
3.913e+2, 1.343e-5
3.914e+2, 1.342e-5
3.915e+2, 1.342e-5
3.916e+2, 1.342e-5
3.917e+2, 1.342e-5
3.918e+2, 1.342e-5
3.919e+2, 1.342e-5
3.920e+2, 1.342e-5
3.921e+2, 1.341e-5
3.922e+2, 1.341e-5
3.923e+2, 1.341e-5
3.924e+2, 1.341e-5
3.925e+2, 1.340e-5
3.926e+2, 1.340e-5
3.927e+2, 1.340e-5
3.928e+2, 1.339e-5
3.929e+2, 1.339e-5
3.930e+2, 1.339e-5
3.931e+2, 1.339e-5
3.932e+2, 1.339e-5
3.933e+2, 1.338e-5
3.934e+2, 1.338e-5
3.935e+2, 1.337e-5
3.936e+2, 1.337e-5
3.937e+2, 1.337e-5
3.938e+2, 1.337e-5
3.939e+2, 1.337e-5
3.940e+2, 1.337e-5
3.941e+2, 1.337e-5
3.942e+2, 1.336e-5
3.943e+2, 1.336e-5
3.944e+2, 1.336e-5
3.945e+2, 1.335e-5
3.946e+2, 1.335e-5
3.947e+2, 1.335e-5
3.948e+2, 1.335e-5
3.949e+2, 1.334e-5
3.950e+2, 1.334e-5
3.951e+2, 1.334e-5
3.952e+2, 1.334e-5
3.953e+2, 1.333e-5
3.954e+2, 1.333e-5
3.955e+2, 1.333e-5
3.956e+2, 1.333e-5
3.957e+2, 1.333e-5
3.958e+2, 1.333e-5
3.959e+2, 1.332e-5
3.960e+2, 1.332e-5
3.961e+2, 1.332e-5
3.962e+2, 1.332e-5
3.963e+2, 1.331e-5
3.964e+2, 1.331e-5
3.965e+2, 1.331e-5
3.966e+2, 1.331e-5
3.967e+2, 1.331e-5
3.968e+2, 1.330e-5
3.969e+2, 1.330e-5
3.970e+2, 1.329e-5
3.971e+2, 1.329e-5
3.972e+2, 1.329e-5
3.973e+2, 1.329e-5
3.974e+2, 1.329e-5
3.975e+2, 1.328e-5
3.976e+2, 1.328e-5
3.977e+2, 1.328e-5
3.978e+2, 1.328e-5
3.979e+2, 1.327e-5
3.980e+2, 1.327e-5
3.981e+2, 1.327e-5
3.982e+2, 1.327e-5
3.983e+2, 1.326e-5
3.984e+2, 1.326e-5
3.985e+2, 1.326e-5
3.986e+2, 1.326e-5
3.987e+2, 1.326e-5
3.988e+2, 1.325e-5
3.989e+2, 1.325e-5
3.990e+2, 1.325e-5
3.991e+2, 1.324e-5
3.992e+2, 1.324e-5
3.993e+2, 1.324e-5
3.994e+2, 1.324e-5
3.995e+2, 1.323e-5
3.996e+2, 1.323e-5
3.997e+2, 1.323e-5
3.998e+2, 1.655e-5
3.999e+2, 1.654e-5
4.000e+2, 1.652e-5
4.001e+2, 1.650e-5
4.002e+2, 1.647e-5
4.003e+2, 1.646e-5
4.004e+2, 1.645e-5
4.005e+2, 1.645e-5
4.006e+2, 1.644e-5
4.007e+2, 1.643e-5
4.008e+2, 1.641e-5
4.009e+2, 1.640e-5
4.010e+2, 1.638e-5
4.011e+2, 1.637e-5
4.012e+2, 1.634e-5
4.013e+2, 1.632e-5
4.014e+2, 1.630e-5
4.015e+2, 1.628e-5
4.016e+2, 1.626e-5
4.017e+2, 1.624e-5
4.018e+2, 1.623e-5
4.019e+2, 1.621e-5
4.020e+2, 1.620e-5
4.021e+2, 1.619e-5
4.022e+2, 1.618e-5
4.023e+2, 1.617e-5
4.024e+2, 1.617e-5
4.025e+2, 1.615e-5
4.026e+2, 1.613e-5
4.027e+2, 1.612e-5
4.028e+2, 1.611e-5
4.029e+2, 1.611e-5
4.030e+2, 1.610e-5
4.031e+2, 1.609e-5
4.032e+2, 1.609e-5
4.033e+2, 1.606e-5
4.034e+2, 1.606e-5
4.035e+2, 1.605e-5
4.036e+2, 1.604e-5
4.037e+2, 1.604e-5
4.038e+2, 1.603e-5
4.039e+2, 1.602e-5
4.040e+2, 1.602e-5
4.041e+2, 1.601e-5
4.042e+2, 1.600e-5
4.043e+2, 1.600e-5
4.044e+2, 1.600e-5
4.045e+2, 1.600e-5
4.046e+2, 1.599e-5
4.047e+2, 1.598e-5
4.048e+2, 1.597e-5
4.049e+2, 1.597e-5
4.050e+2, 1.597e-5
4.051e+2, 1.596e-5
4.052e+2, 1.596e-5
4.053e+2, 1.595e-5
4.054e+2, 1.595e-5
4.055e+2, 1.594e-5
4.056e+2, 1.593e-5
4.057e+2, 1.593e-5
4.058e+2, 1.593e-5
4.059e+2, 1.592e-5
4.060e+2, 1.591e-5
4.061e+2, 1.590e-5
4.062e+2, 1.589e-5
4.063e+2, 1.588e-5
4.064e+2, 1.589e-5
4.065e+2, 1.588e-5
4.066e+2, 1.587e-5
4.067e+2, 1.587e-5
4.068e+2, 1.586e-5
4.069e+2, 1.586e-5
4.070e+2, 1.585e-5
4.071e+2, 1.585e-5
4.072e+2, 1.585e-5
4.073e+2, 1.584e-5
4.074e+2, 1.583e-5
4.075e+2, 1.583e-5
4.076e+2, 1.583e-5
4.077e+2, 1.582e-5
4.078e+2, 1.582e-5
4.079e+2, 1.581e-5
4.080e+2, 1.580e-5
4.081e+2, 1.580e-5
4.082e+2, 1.580e-5
4.083e+2, 1.579e-5
4.084e+2, 1.578e-5
4.085e+2, 1.578e-5
4.086e+2, 1.578e-5
4.087e+2, 1.577e-5
4.088e+2, 1.576e-5
4.089e+2, 1.576e-5
4.090e+2, 1.575e-5
4.091e+2, 1.575e-5
4.092e+2, 1.575e-5
4.093e+2, 1.574e-5
4.094e+2, 1.574e-5
4.095e+2, 1.573e-5
4.096e+2, 1.573e-5
4.097e+2, 1.573e-5
4.098e+2, 1.572e-5
4.099e+2, 1.571e-5
4.100e+2, 1.571e-5
4.101e+2, 1.570e-5
4.102e+2, 1.569e-5
4.103e+2, 1.569e-5
4.104e+2, 1.569e-5
4.105e+2, 1.568e-5
4.106e+2, 1.568e-5
4.107e+2, 1.568e-5
4.108e+2, 1.568e-5
4.109e+2, 1.567e-5
4.110e+2, 1.567e-5
4.111e+2, 1.566e-5
4.112e+2, 1.566e-5
4.113e+2, 1.565e-5
4.114e+2, 1.564e-5
4.115e+2, 1.564e-5
4.116e+2, 1.563e-5
4.117e+2, 1.563e-5
4.118e+2, 1.562e-5
4.119e+2, 1.562e-5
4.120e+2, 1.562e-5
4.121e+2, 1.561e-5
4.122e+2, 1.560e-5
4.123e+2, 1.560e-5
4.124e+2, 1.559e-5
4.125e+2, 1.559e-5
4.126e+2, 1.559e-5
4.127e+2, 1.558e-5
4.128e+2, 1.558e-5
4.129e+2, 1.558e-5
4.130e+2, 1.557e-5
4.131e+2, 1.557e-5
4.132e+2, 1.556e-5
4.133e+2, 1.556e-5
4.134e+2, 1.555e-5
4.135e+2, 1.554e-5
4.136e+2, 1.554e-5
4.137e+2, 1.554e-5
4.138e+2, 1.554e-5
4.139e+2, 1.554e-5
4.140e+2, 1.553e-5
4.141e+2, 1.553e-5
4.142e+2, 1.553e-5
4.143e+2, 1.552e-5
4.144e+2, 1.552e-5
4.145e+2, 1.551e-5
4.146e+2, 1.551e-5
4.147e+2, 1.550e-5
4.148e+2, 1.550e-5
4.149e+2, 1.550e-5
4.150e+2, 1.549e-5
4.151e+2, 1.549e-5
4.152e+2, 1.549e-5
4.153e+2, 1.549e-5
4.154e+2, 1.548e-5
4.155e+2, 1.548e-5
4.156e+2, 1.547e-5
4.157e+2, 1.547e-5
4.158e+2, 1.547e-5
4.159e+2, 1.546e-5
4.160e+2, 1.547e-5
4.161e+2, 1.546e-5
4.162e+2, 1.546e-5
4.163e+2, 1.545e-5
4.164e+2, 1.545e-5
4.165e+2, 1.544e-5
4.166e+2, 1.544e-5
4.167e+2, 1.543e-5
4.168e+2, 1.543e-5
4.169e+2, 1.543e-5
4.170e+2, 1.542e-5
4.171e+2, 1.542e-5
4.172e+2, 1.541e-5
4.173e+2, 1.541e-5
4.174e+2, 1.541e-5
4.175e+2, 1.540e-5
4.176e+2, 1.540e-5
4.177e+2, 1.540e-5
4.178e+2, 1.539e-5
4.179e+2, 1.539e-5
4.180e+2, 1.538e-5
4.181e+2, 1.538e-5
4.182e+2, 1.538e-5
4.183e+2, 1.538e-5
4.184e+2, 1.538e-5
4.185e+2, 1.537e-5
4.186e+2, 1.537e-5
4.187e+2, 1.537e-5
4.188e+2, 1.536e-5
4.189e+2, 1.536e-5
4.190e+2, 1.535e-5
4.191e+2, 1.535e-5
4.192e+2, 1.535e-5
4.193e+2, 1.535e-5
4.194e+2, 1.534e-5
4.195e+2, 1.534e-5
4.196e+2, 1.534e-5
4.197e+2, 1.533e-5
4.198e+2, 1.532e-5
4.199e+2, 1.532e-5
4.200e+2, 1.532e-5
4.201e+2, 1.532e-5
4.202e+2, 1.531e-5
4.203e+2, 1.531e-5
4.204e+2, 1.531e-5
4.205e+2, 1.531e-5
4.206e+2, 1.530e-5
4.207e+2, 1.530e-5
4.208e+2, 1.530e-5
4.209e+2, 1.529e-5
4.210e+2, 1.529e-5
4.211e+2, 1.528e-5
4.212e+2, 1.529e-5
4.213e+2, 1.529e-5
4.214e+2, 1.528e-5
4.215e+2, 1.528e-5
4.216e+2, 1.527e-5
4.217e+2, 1.527e-5
4.218e+2, 1.527e-5
4.219e+2, 1.526e-5
4.220e+2, 1.526e-5
4.221e+2, 1.525e-5
4.222e+2, 1.525e-5
4.223e+2, 1.525e-5
4.224e+2, 1.525e-5
4.225e+2, 1.524e-5
4.226e+2, 1.524e-5
4.227e+2, 1.524e-5
4.228e+2, 1.523e-5
4.229e+2, 1.523e-5
4.230e+2, 1.523e-5
4.231e+2, 1.522e-5
4.232e+2, 1.522e-5
4.233e+2, 1.522e-5
4.234e+2, 1.521e-5
4.235e+2, 1.521e-5
4.236e+2, 1.521e-5
4.237e+2, 1.521e-5
4.238e+2, 1.520e-5
4.239e+2, 1.520e-5
4.240e+2, 1.520e-5
4.241e+2, 1.519e-5
4.242e+2, 1.519e-5
4.243e+2, 1.519e-5
4.244e+2, 1.519e-5
4.245e+2, 1.518e-5
4.246e+2, 1.518e-5
4.247e+2, 1.517e-5
4.248e+2, 1.517e-5
4.249e+2, 1.517e-5
4.250e+2, 1.517e-5
4.251e+2, 1.517e-5
4.252e+2, 1.516e-5
4.253e+2, 1.516e-5
4.254e+2, 1.516e-5
4.255e+2, 1.516e-5
4.256e+2, 1.516e-5
4.257e+2, 1.515e-5
4.258e+2, 1.515e-5
4.259e+2, 1.515e-5
4.260e+2, 1.514e-5
4.261e+2, 1.514e-5
4.262e+2, 1.514e-5
4.263e+2, 1.513e-5
4.264e+2, 1.512e-5
4.265e+2, 1.512e-5
4.266e+2, 1.511e-5
4.267e+2, 1.512e-5
4.268e+2, 1.511e-5
4.269e+2, 1.511e-5
4.270e+2, 1.511e-5
4.271e+2, 1.511e-5
4.272e+2, 1.511e-5
4.273e+2, 1.510e-5
4.274e+2, 1.509e-5
4.275e+2, 1.509e-5
4.276e+2, 1.508e-5
4.277e+2, 1.508e-5
4.278e+2, 1.508e-5
4.279e+2, 1.508e-5
4.280e+2, 1.508e-5
4.281e+2, 1.508e-5
4.282e+2, 1.507e-5
4.283e+2, 1.507e-5
4.284e+2, 1.507e-5
4.285e+2, 1.507e-5
4.286e+2, 1.506e-5
4.287e+2, 1.506e-5
4.288e+2, 1.506e-5
4.289e+2, 1.506e-5
4.290e+2, 1.505e-5
4.291e+2, 1.505e-5
4.292e+2, 1.505e-5
4.293e+2, 1.504e-5
4.294e+2, 1.505e-5
4.295e+2, 1.504e-5
4.296e+2, 1.504e-5
4.297e+2, 1.504e-5
4.298e+2, 1.503e-5
4.299e+2, 1.503e-5
4.300e+2, 1.503e-5
4.301e+2, 1.503e-5
4.302e+2, 1.503e-5
4.303e+2, 1.502e-5
4.304e+2, 1.502e-5
4.305e+2, 1.503e-5
4.306e+2, 1.502e-5
4.307e+2, 1.502e-5
4.308e+2, 1.502e-5
4.309e+2, 1.502e-5
4.310e+2, 1.501e-5
4.311e+2, 1.500e-5
4.312e+2, 1.500e-5
4.313e+2, 1.500e-5
4.314e+2, 1.499e-5
4.315e+2, 1.499e-5
4.316e+2, 1.499e-5
4.317e+2, 1.498e-5
4.318e+2, 1.498e-5
4.319e+2, 1.497e-5
4.320e+2, 1.497e-5
4.321e+2, 1.496e-5
4.322e+2, 1.495e-5
4.323e+2, 1.495e-5
4.324e+2, 1.495e-5
4.325e+2, 1.495e-5
4.326e+2, 1.494e-5
4.327e+2, 1.494e-5
4.328e+2, 1.494e-5
4.329e+2, 1.494e-5
4.330e+2, 1.494e-5
4.331e+2, 1.493e-5
4.332e+2, 1.493e-5
4.333e+2, 1.493e-5
4.334e+2, 1.492e-5
4.335e+2, 1.492e-5
4.336e+2, 1.492e-5
4.337e+2, 1.492e-5
4.338e+2, 1.492e-5
4.339e+2, 1.491e-5
4.340e+2, 1.491e-5
4.341e+2, 1.491e-5
4.342e+2, 1.491e-5
4.343e+2, 1.490e-5
4.344e+2, 1.490e-5
4.345e+2, 1.490e-5
4.346e+2, 1.490e-5
4.347e+2, 1.489e-5
4.348e+2, 1.489e-5
4.349e+2, 1.489e-5
4.350e+2, 1.489e-5
4.351e+2, 1.488e-5
4.352e+2, 1.488e-5
4.353e+2, 1.488e-5
4.354e+2, 1.488e-5
4.355e+2, 1.488e-5
4.356e+2, 1.487e-5
4.357e+2, 1.487e-5
4.358e+2, 1.487e-5
4.359e+2, 1.486e-5
4.360e+2, 1.486e-5
4.361e+2, 1.486e-5
4.362e+2, 1.486e-5
4.363e+2, 1.485e-5
4.364e+2, 1.485e-5
4.365e+2, 1.485e-5
4.366e+2, 1.485e-5
4.367e+2, 1.484e-5
4.368e+2, 1.484e-5
4.369e+2, 1.484e-5
4.370e+2, 1.483e-5
4.371e+2, 1.483e-5
4.372e+2, 1.483e-5
4.373e+2, 1.483e-5
4.374e+2, 1.482e-5
4.375e+2, 1.482e-5
4.376e+2, 1.482e-5
4.377e+2, 1.482e-5
4.378e+2, 1.482e-5
4.379e+2, 1.482e-5
4.380e+2, 1.481e-5
4.381e+2, 1.481e-5
4.382e+2, 1.480e-5
4.383e+2, 1.481e-5
4.384e+2, 1.481e-5
4.385e+2, 1.480e-5
4.386e+2, 1.480e-5
4.387e+2, 1.479e-5
4.388e+2, 1.479e-5
4.389e+2, 1.480e-5
4.390e+2, 1.478e-5
4.391e+2, 1.479e-5
4.392e+2, 1.478e-5
4.393e+2, 1.478e-5
4.394e+2, 1.478e-5
4.395e+2, 1.478e-5
4.396e+2, 1.478e-5
4.397e+2, 1.477e-5
4.398e+2, 1.477e-5
4.399e+2, 1.477e-5
4.400e+2, 1.476e-5
4.401e+2, 1.476e-5
4.402e+2, 1.476e-5
4.403e+2, 1.476e-5
4.404e+2, 1.475e-5
4.405e+2, 1.475e-5
4.406e+2, 1.474e-5
4.407e+2, 1.474e-5
4.408e+2, 1.474e-5
4.409e+2, 1.473e-5
4.410e+2, 1.473e-5
4.411e+2, 1.473e-5
4.412e+2, 1.473e-5
4.413e+2, 1.473e-5
4.414e+2, 1.472e-5
4.415e+2, 1.472e-5
4.416e+2, 1.472e-5
4.417e+2, 1.471e-5
4.418e+2, 1.471e-5
4.419e+2, 1.471e-5
4.420e+2, 1.471e-5
4.421e+2, 1.471e-5
4.422e+2, 1.471e-5
4.423e+2, 1.470e-5
4.424e+2, 1.470e-5
4.425e+2, 1.470e-5
4.426e+2, 1.470e-5
4.427e+2, 1.469e-5
4.428e+2, 1.469e-5
4.429e+2, 1.469e-5
4.430e+2, 1.469e-5
4.431e+2, 1.468e-5
4.432e+2, 1.468e-5
4.433e+2, 1.468e-5
4.434e+2, 1.467e-5
4.435e+2, 1.467e-5
4.436e+2, 1.467e-5
4.437e+2, 1.466e-5
4.438e+2, 1.466e-5
4.439e+2, 1.466e-5
4.440e+2, 1.466e-5
4.441e+2, 1.466e-5
4.442e+2, 1.466e-5
4.443e+2, 1.466e-5
4.444e+2, 1.465e-5
4.445e+2, 1.466e-5
4.446e+2, 1.465e-5
4.447e+2, 1.465e-5
4.448e+2, 1.464e-5
4.449e+2, 1.464e-5
4.450e+2, 1.464e-5
4.451e+2, 1.464e-5
4.452e+2, 1.463e-5
4.453e+2, 1.463e-5
4.454e+2, 1.463e-5
4.455e+2, 1.462e-5
4.456e+2, 1.462e-5
4.457e+2, 1.462e-5
4.458e+2, 1.461e-5
4.459e+2, 1.461e-5
4.460e+2, 1.461e-5
4.461e+2, 1.461e-5
4.462e+2, 1.461e-5
4.463e+2, 1.460e-5
4.464e+2, 1.460e-5
4.465e+2, 1.460e-5
4.466e+2, 1.459e-5
4.467e+2, 1.459e-5
4.468e+2, 1.459e-5
4.469e+2, 1.458e-5
4.470e+2, 1.459e-5
4.471e+2, 1.458e-5
4.472e+2, 1.458e-5
4.473e+2, 1.457e-5
4.474e+2, 1.458e-5
4.475e+2, 1.457e-5
4.476e+2, 1.457e-5
4.477e+2, 1.457e-5
4.478e+2, 1.456e-5
4.479e+2, 1.456e-5
4.480e+2, 1.456e-5
4.481e+2, 1.456e-5
4.482e+2, 1.456e-5
4.483e+2, 1.455e-5
4.484e+2, 1.455e-5
4.485e+2, 1.455e-5
4.486e+2, 1.455e-5
4.487e+2, 1.454e-5
4.488e+2, 1.454e-5
4.489e+2, 1.454e-5
4.490e+2, 1.454e-5
4.491e+2, 1.453e-5
4.492e+2, 1.453e-5
4.493e+2, 1.453e-5
4.494e+2, 1.453e-5
4.495e+2, 1.453e-5
4.496e+2, 1.452e-5
4.497e+2, 1.452e-5
4.498e+2, 1.452e-5
4.499e+2, 1.688e-5
4.500e+2, 1.688e-5
4.501e+2, 1.686e-5
4.502e+2, 1.685e-5
4.503e+2, 1.684e-5
4.504e+2, 1.684e-5
4.505e+2, 1.682e-5
4.506e+2, 1.682e-5
4.507e+2, 1.681e-5
4.508e+2, 1.679e-5
4.509e+2, 1.678e-5
4.510e+2, 1.678e-5
4.511e+2, 1.677e-5
4.512e+2, 1.676e-5
4.513e+2, 1.676e-5
4.514e+2, 1.674e-5
4.515e+2, 1.673e-5
4.516e+2, 1.673e-5
4.517e+2, 1.671e-5
4.518e+2, 1.671e-5
4.519e+2, 1.670e-5
4.520e+2, 1.669e-5
4.521e+2, 1.669e-5
4.522e+2, 1.668e-5
4.523e+2, 1.667e-5
4.524e+2, 1.666e-5
4.525e+2, 1.666e-5
4.526e+2, 1.665e-5
4.527e+2, 1.665e-5
4.528e+2, 1.664e-5
4.529e+2, 1.664e-5
4.530e+2, 1.663e-5
4.531e+2, 1.662e-5
4.532e+2, 1.661e-5
4.533e+2, 1.661e-5
4.534e+2, 1.660e-5
4.535e+2, 1.660e-5
4.536e+2, 1.660e-5
4.537e+2, 1.659e-5
4.538e+2, 1.658e-5
4.539e+2, 1.657e-5
4.540e+2, 1.657e-5
4.541e+2, 1.656e-5
4.542e+2, 1.656e-5
4.543e+2, 1.655e-5
4.544e+2, 1.654e-5
4.545e+2, 1.654e-5
4.546e+2, 1.653e-5
4.547e+2, 1.653e-5
4.548e+2, 1.652e-5
4.549e+2, 1.652e-5
4.550e+2, 1.651e-5
4.551e+2, 1.650e-5
4.552e+2, 1.650e-5
4.553e+2, 1.650e-5
4.554e+2, 1.649e-5
4.555e+2, 1.648e-5
4.556e+2, 1.648e-5
4.557e+2, 1.648e-5
4.558e+2, 1.647e-5
4.559e+2, 1.646e-5
4.560e+2, 1.646e-5
4.561e+2, 1.645e-5
4.562e+2, 1.645e-5
